('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('hsz', [3271, 4000], [3459, 4000], [3417, 3595], [1369, 1716]) 
('R', [3271, 4000], [2854, 4000], [3277, 3339], [1369, 1909]) 
('czc', [3271, 4000], [2854, 4000], [3340, 3416], [1369, 1909]) 
('A', [3271, 4000], [2854, 4000], [3277, 3416], [1910, 2249]) 
('A', [1314, 2026], [2854, 4000], [3421, 3595], [1369, 1667]) 
('hzr', [1314, 2026], [2854, 4000], [3421, 3595], [1668, 2249]) 
('dx', [1314, 2026], [2854, 4000], [3277, 3348], [1369, 2249]) 
('nl', [1314, 2026], [2854, 4000], [3349, 3420], [1369, 2249]) 
('zv', [1477, 4000], [3587, 4000], [3277, 3440], [2250, 3340]) 
('td', [1477, 4000], [3587, 4000], [3441, 3595], [2250, 3340]) 
('A', [744, 1476], [2854, 3232], [3277, 3595], [2250, 4000]) 
('jct', [744, 1476], [3233, 3533], [3277, 3595], [2250, 4000]) 
('R', [1133, 1476], [3534, 4000], [3277, 3595], [2250, 4000]) 
('pt', [744, 1132], [3534, 4000], [3277, 3595], [2250, 4000]) 
('R', [332, 743], [2854, 4000], [3277, 3595], [2250, 4000]) 
('lvr', [1, 331], [2854, 4000], [3277, 3595], [2250, 4000]) 
('R', [1, 4000], [2827, 3214], [3755, 4000], [1147, 1368]) 
('cvb', [1, 4000], [3215, 3428], [3755, 4000], [1147, 1368]) 
('A', [1, 2421], [2827, 4000], [3546, 3815], [839, 1035]) 
('A', [1, 1940], [2827, 4000], [3277, 3425], [839, 918]) 
('xz', [1, 1940], [2827, 4000], [3277, 3425], [919, 1035]) 
('tqn', [1, 1940], [2827, 4000], [3426, 3545], [839, 1035]) 
('A', [1, 2156], [2827, 3221], [3277, 3588], [1, 340]) 
('A', [2157, 4000], [2827, 3221], [3516, 3715], [1, 374]) 
('vk', [2157, 4000], [2827, 3221], [3277, 3515], [1, 374]) 
('A', [2157, 4000], [2827, 3221], [3716, 4000], [1, 281]) 
('R', [1, 1742], [3222, 3704], [3619, 4000], [1, 528]) 
('ffv', [1, 1742], [3222, 3704], [3619, 4000], [529, 838]) 
('zpf', [1, 4000], [3705, 3798], [3277, 4000], [402, 838]) 
('bq', [1, 4000], [3705, 3798], [3277, 4000], [1, 401]) 
('A', [1765, 4000], [3883, 4000], [3277, 4000], [1, 838]) 
('ptm', [1, 1764], [3883, 4000], [3277, 4000], [1, 838]) 
('A', [3232, 4000], [1525, 1997], [3555, 4000], [696, 1060]) 
('bl', [3232, 4000], [1525, 1997], [3555, 4000], [1061, 1368]) 
('R', [3232, 4000], [1998, 2826], [3555, 4000], [696, 1368]) 
('R', [2259, 4000], [2249, 2826], [3277, 3529], [1, 379]) 
('prn', [2259, 4000], [1525, 2248], [3277, 3529], [1, 379]) 
('R', [2259, 4000], [1525, 2826], [3530, 3816], [1, 433]) 
('jf', [2259, 4000], [1525, 2826], [3530, 3816], [434, 695]) 
('A', [2259, 4000], [1525, 2826], [3817, 4000], [1, 377]) 
('cmk', [2259, 4000], [1525, 2826], [3817, 4000], [378, 695]) 
('R', [811, 1314], [1525, 2826], [3277, 4000], [1, 827]) 
('R', [1315, 2258], [1984, 2826], [3277, 3745], [597, 1368]) 
('cqc', [1315, 2258], [1984, 2826], [3746, 4000], [597, 1368]) 
('A', [1315, 2258], [2359, 2826], [3277, 3612], [1, 596]) 
('cnx', [1315, 2258], [2359, 2826], [3613, 4000], [1, 596]) 
('qns', [1315, 2258], [1525, 2358], [3277, 4000], [1, 596]) 
('A', [2128, 2598], [2430, 4000], [1824, 2071], [1978, 4000]) 
('A', [2128, 2829], [1, 4000], [1302, 1375], [1, 1977]) 
('R', [2128, 4000], [2504, 2809], [1602, 1764], [1, 1977]) 
('ctp', [2128, 4000], [2504, 2809], [1765, 1961], [1, 1977]) 
('R', [2816, 3337], [1590, 4000], [1962, 2099], [1, 488]) 
('bpr', [2816, 3337], [1590, 4000], [2100, 2221], [1, 488]) 
('R', [2128, 4000], [3132, 4000], [1962, 2221], [1672, 1740]) 
('dn', [2128, 4000], [2650, 3131], [1962, 2221], [1672, 1740]) 
('rmc', [2128, 4000], [2650, 4000], [1962, 2221], [1901, 1977]) 
('R', [2128, 4000], [1387, 2346], [1962, 2221], [1464, 1671]) 
('dh', [2128, 4000], [1387, 2346], [1962, 2221], [1239, 1463]) 
('A', [2128, 2828], [1, 1386], [1962, 2221], [1239, 1671]) 
('rbp', [2829, 4000], [1, 1386], [1962, 2221], [1239, 1671]) 
('A', [2397, 2935], [1, 4000], [2309, 2381], [1, 1977]) 
('R', [2936, 3462], [3444, 4000], [2316, 2381], [1, 1977]) 
('gxq', [2936, 3462], [3444, 4000], [2222, 2315], [1, 1977]) 
('fg', [3463, 4000], [3444, 4000], [2222, 2381], [1, 1977]) 
('A', [3629, 3782], [1, 2444], [2222, 2381], [1, 1977]) 
('ms', [3783, 4000], [1, 2444], [2222, 2381], [1, 1977]) 
('R', [3373, 3628], [1, 2444], [2222, 2299], [1, 1977]) 
('dl', [3373, 3628], [1, 2444], [2300, 2381], [1, 1977]) 
('R', [3101, 3372], [1, 2444], [2222, 2381], [1, 1977]) 
('fgb', [2936, 3100], [1, 2444], [2222, 2381], [1, 1977]) 
('A', [801, 2127], [755, 1200], [2017, 2381], [1, 4000]) 
('R', [492, 800], [489, 1200], [1147, 2381], [3094, 4000]) 
('lv', [492, 800], [489, 1200], [1147, 2381], [2096, 3093]) 
('A', [1, 2127], [1201, 1567], [1756, 2155], [2864, 4000]) 
('qqx', [1, 2127], [1201, 1567], [2156, 2381], [2864, 4000]) 
('R', [1747, 2127], [1568, 1720], [1147, 2381], [2393, 4000]) 
('fxd', [1120, 1746], [1568, 1720], [1147, 2381], [2393, 4000]) 
('sb', [1120, 2127], [1568, 1720], [1147, 2381], [1, 2392]) 
('A', [1, 1142], [3083, 4000], [1949, 2381], [809, 1360]) 
('kc', [1, 1142], [3083, 4000], [1949, 2381], [1, 808]) 
('R', [1, 1404], [2817, 3082], [2082, 2381], [1, 4000]) 
('A', [1, 1404], [1995, 2663], [2082, 2381], [1, 2069]) 
('A', [1475, 2127], [1995, 3082], [1934, 2081], [1, 4000]) 
('cdm', [1057, 1474], [1995, 3082], [1934, 2081], [1, 4000]) 
('A', [1, 2127], [2814, 2949], [1147, 1347], [1, 1124]) 
('tpx', [1, 2127], [2950, 3219], [1147, 1347], [1, 1124]) 
('R', [1, 2127], [2814, 4000], [1147, 1241], [1125, 2536]) 
('fr', [1, 2127], [2814, 4000], [1242, 1347], [1125, 2536]) 
('R', [1, 2127], [1995, 2435], [1147, 1347], [688, 1972]) 
('vl', [1, 2127], [2436, 2813], [1147, 1347], [688, 1972]) 
('sn', [1, 2127], [1995, 2813], [1147, 1347], [3253, 4000]) 
('zlv', [1, 2127], [1995, 2813], [1147, 1347], [2655, 3252]) 
('R', [1, 2127], [3166, 4000], [1348, 1493], [1, 1424]) 
('R', [1384, 2127], [1995, 3165], [1348, 1493], [1, 1672]) 
('xb', [1384, 2127], [1995, 3165], [1348, 1493], [1673, 4000]) 
('R', [1, 1383], [2543, 3165], [1348, 1493], [1, 4000]) 
('gqt', [1, 1383], [1995, 2542], [1348, 1493], [1, 4000]) 
('R', [1, 1389], [1995, 4000], [1494, 1664], [1085, 1728]) 
('jjp', [1, 1389], [1995, 4000], [1494, 1664], [1, 1084]) 
('R', [1, 1389], [1995, 4000], [1494, 1664], [3010, 4000]) 
('xfs', [1, 1389], [1995, 4000], [1494, 1664], [1729, 3009]) 
('tr', [1390, 2127], [1995, 4000], [1577, 1664], [1, 4000]) 
('bh', [1390, 2127], [1995, 4000], [1494, 1576], [1, 4000]) 
('A', [1, 2398], [1187, 2633], [861, 1146], [1313, 1648]) 
('fpr', [1, 2398], [1187, 2633], [472, 860], [1313, 1648]) 
('A', [1444, 2398], [1, 2416], [672, 877], [1649, 1839]) 
('lr', [1444, 2398], [1, 2416], [672, 877], [1840, 2171]) 
('A', [768, 1443], [1607, 2416], [494, 908], [1649, 2171]) 
('nnc', [768, 1443], [1607, 2416], [909, 1146], [1649, 2171]) 
('R', [1, 1443], [1, 1606], [494, 1146], [1649, 1977]) 
('xjl', [1, 1443], [1, 1606], [494, 1146], [1978, 2171]) 
('R', [1538, 2398], [2417, 4000], [1, 282], [1984, 2171]) 
('zmh', [1538, 2398], [2417, 4000], [1, 282], [1649, 1983]) 
('A', [667, 1537], [3054, 3385], [1, 1146], [1649, 2171]) 
('dpb', [1, 666], [3054, 3385], [1, 1146], [1649, 2171]) 
('A', [766, 1537], [2417, 3053], [1, 1146], [1649, 2171]) 
('qxp', [1, 765], [2417, 3053], [1, 1146], [1649, 2171]) 
('A', [2399, 3396], [2606, 4000], [272, 665], [1108, 1734]) 
('R', [2399, 4000], [833, 1139], [1, 246], [1410, 1734]) 
('bgs', [2399, 4000], [833, 1139], [247, 665], [1410, 1734]) 
('A', [2399, 2962], [1, 832], [1, 665], [1108, 1734]) 
('A', [2399, 4000], [1, 638], [236, 496], [1918, 2171]) 
('ngp', [2399, 4000], [639, 1424], [236, 496], [1918, 2171]) 
('A', [2399, 4000], [1, 1424], [497, 665], [1918, 2171]) 
('A', [2399, 4000], [764, 1399], [236, 665], [1735, 1917]) 
('mt', [2399, 4000], [1, 763], [236, 665], [1735, 1917]) 
('R', [2399, 4000], [2553, 3173], [666, 904], [1108, 2171]) 
('R', [2399, 3406], [2180, 2552], [666, 1146], [1108, 2171]) 
('kf', [3407, 4000], [2180, 2552], [666, 1146], [1108, 2171]) 
('A', [2399, 4000], [1650, 2179], [966, 1146], [1749, 2171]) 
('cg', [2399, 4000], [951, 1649], [966, 1146], [1749, 2171]) 
('bvb', [2399, 4000], [324, 950], [966, 1146], [1108, 2171]) 
('R', [2399, 3166], [1, 889], [666, 965], [1108, 1464]) 
('bc', [2399, 3166], [1, 889], [666, 965], [1465, 2171]) 
('cm', [3167, 4000], [1373, 2179], [666, 965], [1108, 2171]) 
('crx', [3167, 4000], [1, 1372], [666, 965], [1108, 2171]) 
('R', [716, 784], [1, 4000], [228, 437], [1, 1107]) 
('mmg', [716, 784], [1, 4000], [1, 227], [1, 1107]) 
('A', [1, 412], [1, 4000], [483, 738], [1, 1107]) 
('R', [1, 104], [1, 4000], [1, 482], [1, 360]) 
('prf', [1, 104], [1, 4000], [1, 482], [361, 730]) 
('R', [1, 256], [1, 4000], [1, 482], [731, 939]) 
('kgj', [1, 256], [1, 4000], [1, 482], [940, 1107]) 
('A', [257, 678], [2963, 4000], [1, 482], [1, 1107]) 
('sz', [257, 678], [2309, 2962], [1, 482], [1, 1107]) 
('vhg', [506, 678], [1, 2308], [1, 482], [1, 1107]) 
('mzl', [257, 505], [1, 2308], [1, 482], [1, 1107]) 
('R', [1590, 2165], [1, 4000], [888, 1146], [1, 630]) 
('R', [1242, 1483], [1, 4000], [446, 685], [1, 1107]) 
('zlf', [1064, 1241], [1, 4000], [446, 685], [1, 1107]) 
('jsc', [1484, 1814], [1, 4000], [1, 685], [1, 519]) 
('vc', [1484, 1814], [1, 4000], [1, 685], [520, 1107]) 
('A', [3137, 3584], [1, 4000], [674, 1146], [819, 1107]) 
('A', [3137, 3584], [1, 4000], [1, 384], [649, 1107]) 
('A', [3706, 3784], [1, 4000], [1, 1146], [1, 648]) 
('pkl', [3785, 3867], [1, 4000], [1, 1146], [1, 648]) 
('R', [3137, 3705], [2521, 3213], [1, 1146], [1, 648]) 
('ndx', [3137, 3705], [3214, 4000], [1, 1146], [1, 648]) 
('A', [2849, 3136], [1, 1405], [530, 1146], [1, 603]) 
('plf', [2849, 3136], [1, 1405], [1, 529], [1, 603]) 
('A', [2505, 2848], [1, 1405], [415, 1146], [1, 1107]) 
('jmb', [2505, 2848], [1, 1405], [1, 414], [1, 1107]) 
('ktc', [2505, 3136], [2454, 4000], [1, 351], [1, 1107]) 
('njp', [2505, 3136], [1406, 2453], [1, 351], [1, 1107]) 
('ld', [3052, 3136], [1406, 4000], [727, 1146], [1, 1107]) 
('xrh', [2889, 3051], [1406, 4000], [727, 1146], [1, 1107]) 
('fdn', [2505, 2888], [1406, 4000], [727, 1146], [1, 1107]) 
('R', [2300, 2504], [1, 2107], [535, 878], [1, 1107]) 
('csn', [2300, 2504], [2108, 4000], [535, 878], [1, 1107]) 
('R', [2300, 2504], [1, 4000], [1040, 1146], [1, 1107]) 
('zdt', [2300, 2504], [1, 4000], [879, 1039], [1, 1107]) 
('vg', [2300, 2414], [1, 4000], [1, 267], [1, 1107]) 
('mv', [2300, 2414], [1, 4000], [268, 534], [1, 1107]) 
('sqn', [2415, 2504], [1, 2095], [1, 534], [1, 1107]) 
('smz', [2415, 2504], [2096, 4000], [1, 534], [1, 1107]) 
('A', [2166, 2299], [2496, 4000], [1, 671], [1, 1107]) 
('cl', [2166, 2299], [2496, 4000], [672, 1146], [1, 1107]) 
('dc', [2166, 2238], [1, 2495], [1, 1146], [1, 1107]) 
('kjt', [2239, 2299], [1, 2495], [1, 1146], [1, 1107]) 
('A', [1654, 1832], [2639, 4000], [712, 865], [3440, 4000]) 
('lfc', [1654, 1832], [2639, 4000], [712, 865], [2825, 3439]) 
('R', [2130, 2261], [1, 2628], [982, 1146], [2172, 2894]) 
('dlk', [2000, 2129], [1, 2628], [982, 1146], [2172, 2894]) 
('R', [2000, 2495], [3180, 4000], [982, 1146], [2172, 2581]) 
('tzl', [2000, 2495], [2629, 3179], [982, 1146], [2172, 2581]) 
('svl', [2000, 2495], [1, 4000], [712, 772], [2172, 2894]) 
('xq', [2000, 2495], [1, 4000], [773, 813], [2172, 2894]) 
('R', [1654, 1966], [1, 4000], [343, 542], [2172, 3208]) 
('fhk', [1654, 1966], [1, 4000], [543, 711], [2172, 3208]) 
('R', [2356, 2495], [1, 1335], [1, 342], [2172, 4000]) 
('kpt', [2223, 2355], [1, 1335], [1, 342], [2172, 4000]) 
('A', [1654, 1866], [1, 685], [1, 342], [2172, 4000]) 
('kq', [1654, 1866], [686, 1335], [1, 342], [2172, 4000]) 
('A', [1867, 1988], [1, 1335], [1, 342], [2172, 4000]) 
('A', [1654, 2495], [3049, 4000], [1, 342], [2172, 2664]) 
('jqr', [1654, 2495], [3049, 4000], [1, 342], [2665, 3136]) 
('pgh', [1654, 2495], [3049, 4000], [131, 342], [3137, 4000]) 
('sqp', [1654, 2495], [3049, 4000], [1, 130], [3137, 4000]) 
('jbq', [1654, 2090], [1336, 3048], [1, 342], [2172, 4000]) 
('xgf', [2091, 2495], [1336, 3048], [1, 342], [2172, 4000]) 
('A', [2496, 4000], [1843, 2660], [1, 239], [3005, 4000]) 
('dxl', [2496, 4000], [1843, 2660], [240, 535], [3005, 4000]) 
('A', [3220, 4000], [630, 1842], [1, 1146], [3458, 4000]) 
('A', [2496, 4000], [1, 1842], [1, 1146], [3381, 3457]) 
('zzg', [2496, 4000], [1, 1842], [1, 1146], [3244, 3380]) 
('R', [2496, 4000], [1, 1842], [1, 1146], [3005, 3243]) 
('R', [2496, 3256], [1, 2326], [1, 1146], [2172, 2716]) 
('A', [3257, 4000], [1442, 4000], [1, 1146], [2499, 3004]) 
('zns', [3257, 4000], [1, 1441], [1, 1146], [2499, 3004]) 
('R', [3536, 4000], [1, 4000], [1, 1146], [2172, 2498]) 
('pz', [3257, 3535], [1, 4000], [1, 1146], [2172, 2498]) 
('A', [1, 1653], [1035, 2596], [1108, 1146], [2999, 4000]) 
('fsj', [1, 1653], [1035, 2596], [1063, 1107], [2999, 4000]) 
('A', [1, 1653], [1, 870], [576, 768], [3341, 4000]) 
('qpq', [1, 1653], [1, 870], [576, 768], [2999, 3340]) 
('zxh', [1, 1653], [871, 2596], [576, 768], [2999, 4000]) 
('R', [1, 593], [1, 2596], [357, 575], [3558, 4000]) 
('vbt', [594, 1653], [1, 2596], [357, 575], [3558, 4000]) 
('hfr', [1, 1653], [1, 2596], [1, 356], [2999, 3501]) 
('A', [684, 1653], [740, 1356], [1, 1146], [2172, 2551]) 
('jn', [1, 683], [740, 1356], [1, 1146], [2172, 2551]) 
('R', [1, 1653], [426, 739], [1, 1146], [2565, 2797]) 
('xrk', [1, 1653], [1, 425], [1, 1146], [2565, 2797]) 
('pqg', [1, 558], [1, 739], [1, 1146], [2798, 2998]) 
('bsz', [559, 1653], [1, 739], [1, 1146], [2798, 2998]) 
('R', [1, 1008], [1, 739], [1, 1146], [2172, 2564]) 
('hzs', [1009, 1653], [1, 739], [1, 1146], [2172, 2564]) 
('A', [1, 962], [1357, 1916], [1, 1146], [2172, 2497]) 
('R', [963, 1653], [1357, 1698], [1, 1146], [2172, 2998]) 
('fsx', [963, 1653], [1699, 1916], [1, 1146], [2172, 2998]) 
('R', [1, 1653], [1917, 2596], [293, 493], [2172, 2998]) 
('szr', [1, 1653], [1917, 2596], [1, 292], [2172, 2998]) 
('dxx', [1, 1653], [1917, 2596], [494, 1146], [2172, 2998]) 
('A', [766, 1653], [2597, 4000], [518, 670], [3440, 4000]) 
('klj', [766, 1653], [2597, 4000], [671, 901], [3440, 4000]) 
('hcn', [1, 1653], [2597, 4000], [518, 901], [3102, 3231]) 
('mzq', [1, 1653], [2597, 4000], [902, 1146], [3612, 3843]) 
('R', [763, 1653], [3140, 4000], [902, 1146], [3102, 3611]) 
('bzf', [1, 762], [3140, 4000], [902, 1146], [3102, 3611]) 
('mxr', [1, 1653], [2597, 3139], [902, 1146], [3102, 3611]) 
('R', [354, 656], [2597, 4000], [233, 517], [3102, 4000]) 
('gqg', [354, 656], [2597, 4000], [1, 232], [3102, 4000]) 
('nbr', [1, 353], [2597, 4000], [1, 517], [3102, 4000]) 
('R', [657, 1082], [3286, 4000], [1, 517], [3102, 4000]) 
('hzn', [657, 1082], [2597, 3285], [1, 517], [3102, 4000]) 
('rvv', [1083, 1314], [2597, 4000], [1, 517], [3102, 4000]) 
('mnb', [1315, 1653], [2597, 4000], [1, 517], [3102, 4000]) 
('A', [1, 1078], [2597, 4000], [1, 1146], [2791, 2952]) 
('gxx', [1, 1078], [2597, 4000], [1, 1146], [2671, 2790]) 
('kmr', [1, 1078], [2597, 4000], [1, 1146], [2953, 3101]) 
('R', [1079, 1653], [2597, 4000], [1, 1146], [2769, 2850]) 
('xl', [1079, 1653], [2597, 4000], [1, 1146], [2671, 2768]) 
('sgx', [1079, 1653], [2597, 4000], [1, 1146], [2851, 3101]) 
('R', [1, 981], [2597, 4000], [1, 1146], [2422, 2670]) 
('pmg', [982, 1653], [2597, 4000], [1, 1146], [2422, 2670]) 
('fkf', [1, 841], [2597, 4000], [1, 1146], [2172, 2421]) 
('blj', [842, 1653], [2597, 4000], [1, 1146], [2172, 2421]) 
('R', [3120, 4000], [1182, 1725], [2825, 3057], [2132, 2537]) 
('hr', [3120, 4000], [1182, 1725], [2825, 3057], [2538, 3309]) 
('R', [1, 1280], [1, 1623], [2694, 2824], [2132, 2377]) 
('A', [1405, 2573], [1701, 4000], [2568, 2635], [885, 2131]) 
('A', [363, 1029], [1811, 3188], [3129, 3225], [1, 2131]) 
('R', [3787, 3926], [1465, 4000], [2788, 3276], [1, 752]) 
('tv', [3927, 4000], [1465, 4000], [2788, 3276], [1, 752]) 
('R', [2806, 2946], [1, 4000], [2382, 2615], [586, 718]) 
('xll', [2947, 3053], [1, 4000], [2382, 2615], [586, 718]) 
('R', [2574, 2810], [2867, 4000], [2382, 3276], [1, 278]) 
('qt', [2574, 2810], [1464, 2866], [2382, 3276], [1, 278]) 
('R', [2574, 3053], [1633, 4000], [3265, 3276], [1476, 2131]) 
('bvm', [2574, 3053], [1633, 4000], [3254, 3264], [1476, 2131]) 
('A', [2574, 2831], [1, 4000], [3254, 3276], [719, 1475]) 
('dd', [2832, 3053], [1, 4000], [3254, 3276], [719, 1475]) 
('kj', [2690, 2893], [1, 4000], [2966, 3086], [719, 2131]) 
('R', [2891, 3053], [1, 4000], [2382, 2475], [719, 1660]) 
('kn', [2891, 3053], [1, 4000], [2476, 2614], [719, 1660]) 
('A', [2891, 3053], [1, 4000], [2615, 2766], [719, 1660]) 
('nrr', [2883, 3053], [1, 4000], [2785, 2809], [719, 2131]) 
('pb', [2574, 2882], [1, 4000], [2785, 2809], [719, 2131]) 
('A', [2574, 2735], [1, 2320], [2929, 2965], [719, 2131]) 
('xtm', [2736, 3053], [1, 2320], [2929, 2965], [719, 2131]) 
('vz', [2574, 2842], [1, 2320], [2894, 2928], [719, 2131]) 
('pbz', [2843, 3053], [1, 2320], [2894, 2928], [719, 2131]) 
('A', [2843, 3053], [2321, 4000], [2894, 2965], [719, 2131]) 
('xd', [2574, 2842], [2321, 4000], [2894, 2965], [719, 2131]) 
('R', [3432, 3756], [1, 565], [3821, 4000], [3055, 4000]) 
('A', [1, 778], [1, 502], [3864, 3924], [1, 1703]) 
('R', [589, 755], [1170, 1524], [3605, 3833], [1, 4000]) 
('cf', [323, 588], [1170, 1524], [3605, 3833], [1, 4000]) 
('R', [1, 4000], [1, 569], [3534, 3563], [347, 941]) 
('A', [3387, 4000], [1165, 1524], [3477, 3604], [3478, 4000]) 
('A', [3655, 4000], [580, 878], [3524, 3604], [3498, 4000]) 
('xkl', [3655, 4000], [1, 579], [3524, 3604], [3498, 4000]) 
('A', [3062, 4000], [1, 330], [3477, 3523], [2921, 3094]) 
('rh', [3062, 4000], [1, 330], [3477, 3523], [3095, 3304]) 
('R', [712, 1525], [1, 1524], [3477, 3505], [2369, 3036]) 
('A', [1, 1283], [790, 1173], [3506, 3527], [2369, 4000]) 
('dj', [1, 1283], [528, 789], [3506, 3527], [2369, 4000]) 
('A', [1284, 2551], [528, 1173], [3506, 3527], [2369, 4000]) 
('R', [1, 2551], [1, 570], [3547, 3562], [3419, 4000]) 
('dkd', [1, 2551], [1, 570], [3547, 3562], [2369, 3418]) 
('A', [1249, 2551], [571, 898], [3528, 3562], [2369, 3242]) 
('tl', [1249, 2551], [571, 898], [3528, 3562], [3243, 4000]) 
('fv', [1, 1248], [571, 898], [3528, 3549], [2369, 4000]) 
('tc', [1, 1248], [571, 898], [3550, 3562], [2369, 4000]) 
('A', [1, 1306], [1292, 1524], [3528, 3562], [2369, 4000]) 
('km', [1307, 2551], [1292, 1524], [3528, 3562], [2369, 4000]) 
('R', [1102, 2551], [899, 1291], [3528, 3562], [2369, 4000]) 
('ll', [1, 1101], [899, 1291], [3528, 3562], [2369, 4000]) 
('A', [1179, 1559], [647, 1524], [3401, 3418], [1, 4000]) 
('A', [191, 325], [1, 1524], [3401, 3424], [1, 2384]) 
('zhz', [191, 325], [1, 1524], [3425, 3446], [1, 2384]) 
('A', [1, 190], [1, 1524], [3421, 3446], [1, 4000]) 
('ljt', [1, 190], [1, 1524], [3401, 3420], [1, 4000]) 
('R', [685, 1559], [1, 795], [3458, 3476], [1387, 2149]) 
('qhk', [685, 1559], [1, 795], [3458, 3476], [1, 1386]) 
('R', [1, 684], [1, 1524], [3470, 3476], [1, 2149]) 
('xff', [1, 684], [1, 1524], [3458, 3469], [1, 2149]) 
('A', [1, 1559], [1, 1524], [3447, 3476], [3506, 4000]) 
('mzt', [576, 1559], [1, 1524], [3447, 3476], [2150, 3019]) 
('A', [1, 2638], [1, 1524], [3277, 3400], [3705, 3809]) 
('R', [1, 2638], [1143, 1524], [3277, 3400], [3188, 3536]) 
('hk', [1, 2638], [769, 1142], [3277, 3400], [3188, 3536]) 
('A', [1, 1583], [407, 840], [3277, 3400], [1, 1127]) 
('gfj', [1, 1583], [1, 406], [3277, 3400], [1, 1127]) 
('A', [2106, 2638], [1, 1524], [3338, 3400], [1, 1037]) 
('nb', [1584, 2105], [1, 1524], [3338, 3400], [1, 1037]) 
('R', [3613, 4000], [1, 746], [3417, 3476], [2316, 2947]) 
('pv', [3314, 3612], [1, 746], [3417, 3476], [2316, 2947]) 
('R', [3120, 3364], [250, 585], [3277, 3385], [2316, 3403]) 
('cv', [2639, 3119], [250, 585], [3277, 3385], [2316, 3403]) 
('A', [3365, 4000], [411, 585], [3277, 3385], [2316, 4000]) 
('lz', [3365, 4000], [250, 410], [3277, 3385], [2316, 4000]) 
('A', [2639, 4000], [586, 865], [3277, 3385], [2316, 4000]) 
('qb', [2639, 4000], [866, 1098], [3277, 3385], [2316, 4000]) 
('A', [3517, 3684], [1015, 1524], [3277, 3476], [1, 1106]) 
('hlm', [3517, 3684], [737, 1014], [3277, 3476], [1, 1106]) 
('A', [3802, 4000], [1234, 1347], [3277, 3476], [1, 2315]) 
('vcc', [3802, 4000], [1348, 1524], [3277, 3476], [1, 2315]) 
('A', [3802, 4000], [981, 1233], [3277, 3476], [1, 2315]) 
('kh', [3158, 3516], [639, 1004], [3277, 3386], [1305, 2315]) 
('sls', [2639, 3157], [639, 1004], [3277, 3386], [1305, 2315]) 
('A', [2888, 3027], [1005, 1524], [3277, 3379], [1, 2315]) 
('rzl', [2639, 2887], [1005, 1524], [3277, 3379], [1, 2315]) 
('dg', [3028, 3516], [1005, 1524], [3277, 3379], [1459, 2315]) 
('zm', [3028, 3516], [1005, 1524], [3277, 3379], [1, 1458]) 
('A', [2639, 3516], [1306, 1524], [3380, 3415], [1, 2315]) 
('xp', [2639, 3516], [1306, 1524], [3416, 3476], [1, 2315]) 
('jvd', [2639, 3516], [1005, 1305], [3380, 3476], [1, 2315]) 
('R', [2831, 3016], [1, 638], [3277, 3476], [1, 1269]) 
('zj', [2831, 3016], [1, 638], [3277, 3476], [1270, 2315]) 
('R', [2639, 2830], [1, 638], [3277, 3476], [1, 2315]) 
('A', [3017, 3516], [1, 638], [3277, 3476], [1, 586]) 
('rc', [3017, 3516], [1, 638], [3277, 3476], [587, 1042]) 
('txc', [3017, 3516], [1, 318], [3277, 3476], [1043, 2315]) 
('mrf', [3017, 3516], [319, 638], [3277, 3476], [1043, 2315]) 
('R', [1, 1423], [1525, 4000], [3977, 4000], [3521, 4000]) 
('A', [1, 651], [1525, 4000], [3841, 4000], [3246, 3520]) 
('A', [1, 1423], [1525, 2522], [3841, 4000], [3049, 3245]) 
('R', [859, 2312], [2136, 2482], [3388, 3463], [1369, 3038]) 
('tx', [859, 2312], [2136, 2482], [3464, 3595], [1369, 3038]) 
('A', [3215, 4000], [2025, 2853], [3277, 3434], [1369, 2276]) 
('R', [2808, 3329], [1525, 2024], [3277, 3434], [2188, 3038]) 
('frb', [2808, 3329], [1525, 2024], [3277, 3434], [1369, 2187]) 
('R', [3299, 4000], [1525, 1978], [3435, 3498], [1369, 3038]) 
('qnq', [3299, 4000], [1979, 2853], [3435, 3498], [1369, 3038]) 
('R', [2313, 4000], [1525, 2853], [3560, 3595], [2354, 3038]) 
('krq', [2313, 4000], [1525, 2853], [3499, 3559], [2354, 3038]) 
('A', [2313, 4000], [1525, 2853], [3547, 3595], [1369, 2353]) 
('msz', [2313, 4000], [1525, 2853], [3499, 3546], [1369, 2353]) 
('R', [3271, 4000], [3459, 4000], [3417, 3595], [1369, 1716]) 
('A', [3271, 4000], [2854, 4000], [3340, 3416], [1369, 1909]) 
('R', [1314, 2026], [2854, 4000], [3421, 3595], [1668, 2249]) 
('R', [1314, 2026], [2854, 4000], [3277, 3313], [1369, 2249]) 
('dx', [1314, 2026], [2854, 4000], [3314, 3348], [1369, 2249]) 
('R', [1314, 2026], [2854, 4000], [3349, 3420], [1369, 2249]) 
('R', [1477, 4000], [3587, 4000], [3277, 3440], [2250, 2783]) 
('zv', [1477, 4000], [3587, 4000], [3277, 3440], [2784, 3340]) 
('hdq', [1477, 4000], [3587, 4000], [3441, 3595], [2250, 3340]) 
('R', [744, 1476], [3233, 3533], [3465, 3595], [2250, 4000]) 
('jct', [744, 1476], [3233, 3533], [3277, 3464], [2250, 4000]) 
('A', [744, 1132], [3534, 4000], [3277, 3433], [2250, 4000]) 
